Day,Open,High,Low,Close,Adj Close,Volume
numeric,numeric,numeric,numeric,numeric,numeric,numeric
1,61.950001,61.994999,61.014999,61.645,61.060955,46931200
2,61.375,62.227501,61.282501,61.514999,60.932198,45543600
3,61.625,62.025002,60.3825,60.5,59.926807,52311600
4,60.477501,61.022499,57.029999,58.052502,57.502506,104012000
5,56.965,59.200001,55.462502,59.134998,58.574738,91342800
6,58.627499,59.3125,57.380001,58.912498,58.354347,62077600
7,59.775002,60.735001,59.34,60.540001,59.966431,63680800
8,59.5,60.987499,59.487499,60.459999,59.887188,58120800
9,60.737499,60.737499,59.8475,60.294998,59.723763,41191200
10,60.775002,61.462502,60.612499,61.3325,60.751423,50552400
11,61.75,63.25,61.6675,62.439999,61.848431,60506000
12,62.872501,63.625,61.509998,61.927502,61.340794,61977200
13,62.362499,62.637501,61.555,62.185001,61.595848,50549600
14,62.322498,63.154999,61.91,62.334999,61.744427,40195200
15,62.5,62.8125,62.119999,62.619999,62.026722,39945600
16,62.044998,62.337502,59.25,60.25,59.679173,71377200
17,60.279999,62.787498,60.279999,62.395,61.803864,55469600
18,62.330002,63,61.8325,62.139999,61.551273,43868800
19,61.5,61.970001,60.084999,60.462502,59.889671,55119600
20,60.599998,60.625,58.130001,58.2425,57.690701,73562000
21,59.5,61.1325,58.974998,61.119999,60.540939,61142400
22,61.9375,62.5,54.962502,56.380001,55.845856,140900000
23,56.032501,57.3475,54.25,55.337502,54.813217,94590400
24,56.0275,58.875,55.174999,57.897499,57.348969,91662800
25,57.185001,58.662498,54.375,55.262501,54.738934,92209200
26,56.950001,57.587502,55.337502,56.337502,55.803753,66743200
27,53.752499,56.665001,53.5,56.560001,56.024147,78916800
28,57.150002,57.282501,54.622501,55.345001,54.820648,70124000
29,54.307499,55.400002,53.267502,53.5625,53.055031,66298800
30,54.200001,55.4925,53.650002,53.852501,53.342297,49952400
31,56.18,57.25,55.602501,56.977501,56.437691,76167600
32,56.827499,57.244999,56.23,56.560001,56.024147,46024400
33,57.5,58.830002,57.052502,58.650002,58.094341,59392000
34,59.2925,59.377499,57.387501,57.875,57.326675,50303600
35,57.942501,58.209999,56.919998,57.872501,57.324207,35079200
36,58.400002,59.599998,57.837502,59.384998,58.822388,44722400
37,58.875,59.8125,58.192501,59.092499,58.532639,39136400
38,57.9375,58.275002,56.700001,57.259998,56.717506,47199600
39,57.172501,58.025002,56.862499,57.177502,56.635799,38620000
40,57.357498,57.875,55.7075,55.970001,55.439728,42750800
41,56.23,57.200001,54.639999,55.299999,54.776073,41459600
42,55,55.395,52.575001,54.165001,53.651836,58849200
43,55.799999,56.387501,55.1325,56.305,55.771553,37582400
44,57.375,57.575001,56.154999,56.5825,56.046417,40084800
45,56.747501,57.25,56.029999,56.224998,55.692318,32784400
46,56.142502,56.8125,55.549999,56.785,56.247005,25378800
47,56.75,57.200001,56.3125,56.577499,56.04147,26824800
48,56.900002,58.512501,56.442501,58.247501,57.695652,44314400
49,57.9575,59.797501,57.782501,59.764999,59.198769,40066000
50,60.822498,62.747501,60.7225,62.169998,61.580986,68761600
51,62.172501,62.627499,61.677502,62.599998,62.00692,50661600
52,62.802502,63.967499,62.5275,63.945,63.339169,59676000
53,64.480003,65.125,64.300003,65.032501,64.416367,99408000
54,63.195,64.947502,62.634998,63.6325,63.029629,121445600
55,64.017502,64.622498,63.599998,63.84,63.235161,52314000
56,63.197498,63.224998,60.375,61.389999,60.808372,96352800
57,61,62.130001,60.627499,61.502499,60.919804,55382800
58,61.52,62.875,61.357498,61.927502,61.340794,51978400
59,62.452499,63.092499,61.435001,61.485001,60.902473,48371600
60,62.470001,62.5075,60.122501,61.060001,60.48151,64062400
61,61.195,61.450001,60.0625,60.674999,60.100147,51826400
62,60.07,61.897499,60.0625,61.884998,61.336594,44295600
63,61.8475,62.349998,61.310001,61.922501,61.373768,43737200
64,62.049999,62.485001,61.689999,62.32,61.767738,29211200
65,62.137501,62.834999,61.674999,62.147499,61.596764,35268400
66,62.487499,63.334999,62.237499,63.247501,62.687023,39099600
67,62.924999,63.799999,62.817501,63.047501,62.488792,49386800
68,63.5,64.467499,63.412498,64.404999,63.834263,42196800
69,64.75,66.434998,64.425003,66.212502,65.625755,64202400
70,66.245003,66.647499,65.792503,66.267502,65.68026,39171200
71,65.357498,66.32,65.192497,66.287498,65.700081,37135600
72,66.25,66.370003,64.8125,65.724998,65.142578,36944800
73,64.989998,66,64.800003,65.57,64.988945,36045600
74,65.442497,65.862503,65.025002,65.154999,64.577614,26537200
75,65.422501,65.767502,64.915001,65.644997,65.063263,31916000
76,65.660004,66.417503,65.5075,65.599998,65.018669,33820800
77,66.055,67.300003,65.904999,66.727501,66.136169,43001600
78,66.150002,66.870003,65.837502,66.315002,65.727333,43226000
79,65.870003,66.449997,65.595001,66.272499,65.685211,35626800
80,65.230003,65.910004,63.755001,65.042503,64.466125,59493200
81,65.457497,66.112503,65.07,65.577499,64.996384,36978000
82,65.900002,66.084999,64.199997,64.277496,63.70789,35951600
83,64.487503,64.622498,62.5825,62.737499,62.181538,43416000
84,61.662498,61.700001,58.884998,59.779999,59.250248,66581600
85,60.924999,61.412498,59.977501,60.497501,59.961391,47888400
86,60.9375,61.607498,58.875,58.93,58.407784,45389200
87,58.830002,60.334999,58.752499,60.215,59.6814,33801200
88,60.872501,61,59.212502,59.224998,58.700161,39230000
89,58.522499,60.5975,58.314999,60.560001,60.023346,35757200
90,60.91,60.970001,59.125,59.209999,58.685295,22273200
91,59.767502,60.732498,59.375,60.682499,60.144753,30621600
92,60.435001,61.9175,60.220001,61.8325,61.284565,29635200
93,62.5825,62.68,61.517502,62.3125,61.760307,30388000
94,62.4375,63.535,62.029999,63.3125,62.75145,36001600
95,62.375,62.724998,61.775002,61.8825,61.334114,36750800
96,62.34,63.2925,62.240002,62.807499,62.250923,34550800
97,62.994999,62.994999,61.904999,62.330002,61.777664,24698800
98,62.049999,62.584999,61.924999,62.049999,61.500134,19703600
99,61.552502,63.575001,61.294998,63.422501,62.86047,36213600
100,63.3475,63.487499,62.41,62.924999,62.367386,27764000
101,62.735001,63.3475,62.5825,63.0075,62.449158,23575200
102,62.982498,63.375,62.612499,62.7225,62.166679,22235200
103,62.455002,62.4725,60.82,62.352501,61.799957,30158400
104,62.837502,63.712502,62,62.177502,61.626503,35462000
105,62.272499,63.095001,61.6875,62.967499,62.4095,31911200
106,62.764999,64.082497,62.595001,63.709999,63.14542,32512400
107,64.080002,64.150002,62.459999,63.005001,62.446667,29542000
108,63.147499,63.2075,60.68,61.032501,60.491653,34034000
109,60.927502,61.970001,60.535,61.215,60.672523,28398800
110,61.532501,62.09,60.9725,61.6175,61.071465,28355600
111,60.897499,62.695,60.302502,62.654999,62.099773,26966800
112,62.9025,63.264999,62.732498,63.025002,62.466499,21428800
113,62.897499,63.5425,62.427502,63.5075,62.944717,20750800
114,64,64.425003,63.73,64.237503,63.668255,25813200
115,64.25,65.059998,63.897499,64.605003,64.032494,26210000
116,64.785004,64.8125,64.037498,64.114998,63.546841,20428000
117,63.287498,64.025002,63.174999,63.697498,63.133034,25639600
118,63.785,65.25,63.767502,64.029999,63.462582,37520800
119,65.095001,65.5,64.254997,65.357498,64.778313,46622000
120,65.567497,65.910004,63.974998,64.769997,64.196037,59113600
121,65.474998,65.5,63.752499,64.360001,63.789661,80126000
122,63.235001,63.2425,60.932499,61.205002,60.662621,114318800
123,60.794998,63.299999,59.68,61.959999,61.410931,85438800
124,62.125,63.375,61.924999,63.330002,62.768791,67398800
125,63,65.754997,62.965,65.705002,65.122742,74985600
126,65.315002,67.370003,65.175003,66.709999,66.118851,72068400
127,66.794998,68.202499,66.75,68.055,67.451927,53151200
128,68.355003,69.724998,68.037498,68.974998,68.363754,50577600
129,68.915001,69.144997,67.3825,68.595001,67.987137,47538400
130,68.480003,69.875,68.269997,69.622498,69.043274,42010800
131,69.307503,70.43,69.080002,69.452499,68.874695,34660800
132,69.25,70.300003,69.150002,70.169998,69.586227,30659200
133,70.037498,71.305,69.75,70.925003,70.334961,39172000
134,70.747498,71.105003,68.787498,69.605003,69.025925,39315600
135,69.440002,69.464996,67.847504,68.18,67.612793,32279600
136,67.25,69.232498,66.797501,67.964996,67.399559,29542000
137,68.192497,68.982498,67.75,68.682503,68.111092,22014000
138,68.214996,69.099998,68.004997,68.199997,67.632607,24311200
139,67.797501,67.995003,65.480003,67.050003,66.49218,41909200
140,67.714996,68.75,67.540001,67.834999,67.270645,30553600
141,68.747498,69.775002,68.375,69.107498,68.53257,38693600
142,68.849998,69.345001,68.287498,68.482498,67.912758,20552800
143,68.522499,69.559998,67.6875,67.754997,67.191322,29952000
144,67.567497,68.175003,67.0625,67.995003,67.429306,22486000
145,66.762497,67.190002,66.025002,66.57,66.016167,43058400
146,66.690002,67.150002,65.527496,65.862503,65.314545,43512800
147,65.550003,66.459999,64.669998,66.425003,65.872383,29391200
148,67.092499,67.355003,66.227501,67.102501,66.54425,28038800
149,67.152496,67.559998,66.57,66.730003,66.174828,26854800
150,67.084999,67.300003,66.532501,66.849998,66.293846,21442800
151,68.182503,70.480003,67.900002,70.254997,69.670517,70939600
152,71.040001,73.014999,70.650002,72.339996,71.738152,62206000
153,72.0625,73.190002,71.394997,71.620003,71.024162,38396400
154,72.330002,72.404999,70.6325,71.682503,71.086136,32055200
155,71.317497,71.5625,69.044998,69.822502,69.241623,39122000
156,69.572502,70.199997,66.885002,67.464996,66.903709,42663600
157,66.625,67.790001,65.019997,66.442497,65.88974,40861200
158,66.235001,67.190002,65.699997,66.385002,65.832718,27350000
159,65.315002,65.777496,61.400002,61.422501,60.911499,68494000
160,60.5425,61.889999,58.564999,58.782501,58.293457,72543600
161,61.377499,62.384998,59.912498,61.634998,61.122231,60823600
162,61.5,61.5,58.834999,58.845001,58.355438,44976000
163,59.982498,61.57,59.485001,61.4575,60.946198,40871200
164,62.084999,62.470001,60.27,60.764999,60.25946,32966800
165,61.465,61.852501,59.272499,59.8825,59.384308,52402000
166,60.439999,60.637501,56.924999,57.2925,56.815853,61360800
167,57.82,58.830002,56.767502,57.805,57.324089,36884400
168,55.107498,56.047501,54.177502,55.264999,54.805214,62643600
169,54.877499,55.3475,49.712502,49.852501,49.437748,88428800
170,48.8675,52.4375,48.419998,51.959999,51.527714,95172000
171,49.577499,51.209999,48.279999,49.572498,49.16008,66478400
172,50.997501,51.032501,44.002499,46.404999,46.018936,75801600
173,46.637501,50.849998,46.404999,50.75,50.327789,80719200
174,52.412498,53.147499,51.002499,52.7075,52.269001,74577200
175,53.075001,54.622501,51.797501,54.5275,54.073856,56652800
176,54.432499,55.5,52.552502,53.73,53.282997,45296000
177,53.5975,53.8325,51.32,52.942501,52.502041,37933200
178,52.862499,53.712502,52.389999,52.764999,52.326023,29901200
179,53.4375,54.352501,52.794998,53.447498,53.002842,48381200
180,52.849998,52.857498,50.9575,51.497501,51.069061,51135200
181,50.599998,52.330002,50.259998,51.4175,50.989738,41324000
182,50.494999,50.717499,47.165001,47.384998,46.990776,61711600
183,48.372501,51.052502,48.310001,49.827499,49.412964,64471200
184,51.575001,51.720001,48.2075,49.297501,48.887375,52658000
185,49.237499,51.325001,48.875,50.5975,50.176552,84070800
186,40.830002,42.665001,40.4025,41.107498,40.765507,196352000
187,40.447498,40.455002,36.157501,36.174999,35.874043,169782000
188,33.514999,38.564999,33.327499,37.27,36.959938,169203200
189,38.654999,38.825001,35.9025,36.177502,35.876526,102549600
190,35.827499,37.397499,35.697498,36.25,35.94841,41196800
191,37.4725,38.3675,36.639999,38.262501,37.944176,81483200
192,38,39.252499,37.637501,38.432499,38.112766,73806000
193,39.619999,40.07,38.282501,40.017502,39.684578,80452400
194,40,40.375,39.035,39.34,39.051746,54917200
195,39.4375,40.965,38.93,40.857498,40.558128,72956400
196,43.150002,43.669998,41.834999,42.509998,42.198513,89080400
197,42.060001,42.110001,39.125,39.2775,38.989704,81211200
198,37.860001,39.622501,37.702499,39.572498,39.282539,69230800
199,39.615002,39.717499,36.404999,36.9025,36.632099,68167600
200,36.450001,38.215,36.412498,37.965,37.686813,62947200
201,38.889999,38.9725,36.25,37.047501,36.776043,67191200
202,37.105,38.195,36.205002,37.224998,36.952244,65413600
203,37.697498,38.345001,36.860001,37.2225,36.949749,47138400
204,36.802502,37.647499,36.375,36.612499,36.344231,47182000
205,36.310001,37.037498,35.310001,35.895,35.631996,66286800
206,36.337502,37.5825,36.0625,36.735001,36.465828,56437200
207,36.395,36.935001,34.107498,34.627499,34.373764,74536400
208,34.5425,35.450001,33.172501,33.775002,33.527534,74958800
209,34.0425,34.375,32.115002,32.392502,32.155148,86374000
210,31.622499,32.494999,31.125,31.77,31.537212,46384000
211,32.235001,33.285,31.115,33.275002,33.031185,69510000
212,32.747501,33.095001,31.295,32.7925,32.552216,63704400
213,33,34.3475,32.577499,33.412498,33.167679,62872800
214,33.849998,34.177502,33.064999,33.375,33.130444,46514000
215,32.66,34.619999,32.512501,34.055,33.805473,50875200
216,33.447498,33.790001,31.922501,31.997499,31.763044,70555200
217,32.735001,34.432499,32.424999,34.047501,33.798027,58562000
218,34.625,36.2225,34.107498,35.849998,35.587311,70916000
219,36.672501,36.695,34.224998,34.9575,34.701359,78601600
220,35.474998,36.122501,34.965,35.645,35.383808,61726000
221,35.450001,36.395,34.84,36.307499,36.04147,52315600
222,36.0825,37.4375,35.802502,37.2075,36.934868,87476400
223,36.68,37.865002,36.442501,37.610001,37.334423,73016800
224,37.939999,38.337502,37.282501,37.467499,37.192959,61701200
225,37.7425,38.075001,37.154999,37.209999,36.937351,47010400
226,36.877499,38.3325,36.602501,37.93,37.652084,49343600
227,38.432499,39.494999,37.912498,39.232498,38.945038,65133600
228,38.927502,39.044998,36.887501,37.192501,36.919987,66155200
229,37.75,38.645,37.0075,37.322498,37.049026,59102000
230,38.174999,39.637501,38.127499,39.459999,39.170864,70897200
231,38.860001,40.220001,37.825001,40.037498,39.744129,115457200
232,34.137501,35.41,32.75,34.502499,34.249695,251152800
233,34.037498,34.525002,32.752499,32.900002,32.658939,115393200
234,33.6675,34.4925,32.865002,34.3475,34.095825,97422800
235,34.314999,36.297501,34.095001,35.9375,35.674171,84285200
236,36.125,36.697498,35.645,36.182499,35.917377,62504800
237,36.342499,37.669998,36.119999,37.294998,37.021736,52859200
238,37.415001,37.857498,37.075001,37.487499,37.212814,54242400
239,37.822498,38.900002,37.767502,38.25,37.969723,70246400
240,37.782501,37.805,36.422501,36.855,36.584957,63712000
241,36.177502,37.150002,36.032501,37.0425,36.771076,46160400
242,36.5975,37.145,36.125,36.612499,36.344231,49518000
243,37,37.950001,36.855,37.7925,37.515591,59106000
244,38.09,38.9575,37.952499,38.220001,37.939953,60537200
245,38.209999,38.9175,37.775002,38.6325,38.349422,82726400
246,40.737499,40.967499,39.105,39.334999,39.046776,151674800
247,39.227501,39.9725,39.035,39.16,38.873062,55189200
248,39.455002,40.314999,39.342499,39.637501,39.347069,54098800
249,39.764999,40.012501,38.794998,38.942501,38.657166,44854800
250,39.465,39.987499,39.327499,39.797501,39.505901,40174000
251,40.639999,41.32,39.584999,39.672501,39.381813,65602000
252,39.625,40.189999,38.9375,39.275002,38.987232,48846400
253,39.130001,39.397499,38.2775,38.852501,38.567822,50025600
254,38.75,38.974998,38.34,38.564999,38.321873,32494400
255,39.067501,39.537498,38.48,39.112499,38.865917,35718800
256,39.5,39.73,38.625,39.195,38.947903,40999200
257,39.037498,39.514999,38.490002,39.130001,38.883316,36292400
258,39.040001,39.125,37.985001,38.012501,37.772861,40352400
259,37.775002,37.872501,36.849998,37.314999,37.079754,45010400
260,36.415001,37.767502,36.200001,37.66,37.422585,42241600
261,37.897499,40.514999,37.422501,40.285,40.03104,85972800
262,40.564999,41.0975,39.797501,40.630001,40.373859,57957600
263,41.0075,42.450001,40.932499,42.154999,41.889248,76890000
264,42.247501,42.3675,41.3125,41.389999,41.129066,51938400
265,41.825001,42.8825,41.790001,42.452499,42.184868,66148400
266,42.77,43.3125,41.965,42.237499,41.971226,48699200
267,43.189999,44.375,43.02,43.927502,43.650578,85497200
268,44.220001,44.7575,43.25,43.599998,43.325134,71914800
269,43.8325,46.25,43.782501,45.985001,45.695095,82431200
270,45.709999,46.200001,44.235001,44.375,44.095242,74764400
271,43.965,44.612499,42.7775,43.445,43.171112,52521200
272,44.872501,45.4375,43.650002,44.217499,43.938747,70350800
273,44.474998,44.942501,43.424999,44.125,43.846825,47437200
274,44.387501,44.974998,43.7775,44.3125,44.033142,48026400
275,44.985001,45.134998,44.477501,44.889999,44.607014,45689600
276,45.814999,45.875,45.092499,45.57,45.282719,48382400
277,45.8125,46.197498,45.380001,45.75,45.461578,44092000
278,46.25,47.75,46.200001,47.154999,46.857723,78350400
279,47,47.4925,46.432499,47.064999,46.768288,45737600
280,47.5,47.912498,47.1325,47.737499,47.436546,48174400
281,47.43,48.200001,47.1875,47.947498,47.645233,42419200
282,47.610001,47.7225,46.889999,47.314999,47.016712,43997200
283,47.307499,48.285,47.262501,48.025002,47.722244,44477200
284,48.049999,48.3675,47.387501,47.884998,47.583126,37460000
285,48.275002,48.314999,47.415001,47.502499,47.203033,47170800
286,47.424999,47.474998,45.775002,46.174999,45.883911,44009200
287,46.57,47.2425,46.240002,47.052502,46.755878,39496400
288,47.404999,47.615002,46.5975,46.822498,46.527317,35100400
289,46.889999,47.232498,46.294998,46.575001,46.281391,38098800
290,46.337502,47.275002,46.02,47.1175,46.820465,27993600
291,47.25,47.982498,47.1525,47.6675,47.366993,34685600
292,47.772499,48.202499,47.16,47.7925,47.491211,31820400
293,47.387501,47.612499,45.924999,46.727501,46.432922,49929600
294,45.177502,45.2225,43.325001,44.522499,44.241821,86898800
295,44.602501,45.112499,43.875,44.8325,44.54987,39192000
296,44.5075,45.5075,44.314999,45.25,44.964741,36292000
297,45.7775,46.202499,45.115002,45.1175,44.833069,35428000
298,45.215,46.217499,44.779999,45.797501,45.508789,39468400
299,45.8825,45.982498,45.1325,45.752499,45.464069,33682400
300,43.875,45.084999,43.5,44.962502,44.67905,42217600
301,44.474998,44.474998,42.7925,43.2775,43.004669,55522000
302,43,44.287498,42.880001,43.48,43.205898,41916800
303,42.785,42.8825,41.349998,42.547501,42.279274,66024800
304,42.237499,42.897499,41,42.205002,41.938931,56950000
305,40.875,41.107498,39.452499,39.612499,39.362774,65691200
306,40.012501,40.865002,39.622501,40.509998,40.254616,52488000
307,39.950001,40.262501,39.352501,39.895,39.643494,50232000
308,39.84,40.477501,39.412498,40.047501,39.795033,78108800
309,39.625,40.927502,38.735001,39.1325,38.885799,102206800
310,38.137501,38.692501,37.6875,37.9375,37.698326,57206400
311,38.549999,38.924999,38.16,38.764999,38.520622,36184800
312,38.375,38.637501,37.939999,38.049999,37.810123,32586800
313,37.422501,37.422501,36.227501,36.830002,36.597816,59184400
314,37.02,37.375,36.220001,36.287498,36.058731,35758400
315,36.465,36.794998,35.8125,35.8325,35.606609,42835600
316,35.352501,35.705002,34.735001,35.084999,34.863815,55980000
317,35.077499,35.4375,34.392502,34.7775,34.597702,39430000
318,34.285,34.962502,33.8475,33.865002,33.689926,38972000
319,33.977501,34.3675,33.150002,33.445,33.272083,47864400
320,34.09,35.802502,33.8675,35.75,35.56517,64183600
321,36.4925,36.547501,34.955002,35.32,35.13739,51161600
322,35.362499,36.192501,35.337502,35.945,35.759167,40814000
323,36.005001,36.720001,35.8125,36.375,36.186943,34885600
324,36.939999,37.797501,36.939999,37.107498,36.915653,40278000
325,37.709999,38.09,37.290001,37.6875,37.492657,38387200
326,37.25,37.3125,36.397499,36.549999,36.361034,35889200
327,36.772499,37.25,36.595001,37.064999,36.873367,30808000
328,36.127499,36.372501,35.709999,36.16,35.973053,39442800
329,36.142502,36.630001,35.912498,36.2575,36.070049,27604000
330,36.875,38.7775,36.764999,38.220001,38.0224,58192000
331,38.575001,38.689999,38.017502,38.279999,38.082096,33164400
332,39.192501,39.3325,38.380001,38.525002,38.325825,35016800
333,38.375,38.869999,37.875,37.939999,37.743851,43442800
334,38.154999,38.462502,37.68,38.165001,37.967693,28294800
335,38.215,38.970001,37.842499,37.869999,37.674217,31186800
336,39.1525,40.43,39.022499,39.814999,39.609158,58407200
337,40.677502,41,40.314999,40.807499,40.596519,44544000
338,41.25,41.342499,40.587502,41.057499,40.845226,39766800
339,43.142502,43.487499,41.165001,41.5425,41.327724,70975600
340,41.375,41.587502,40.424999,40.557499,40.347816,40022800
341,40.7925,40.849998,40.084999,40.6875,40.477142,24663600
342,40.099998,40.145,39.419998,40.057499,39.850403,39655200
343,39.4575,39.647499,39,39.302502,39.099312,32978800
344,38.877499,39.610001,38.75,39.327499,39.124184,34286000
345,39.764999,40.592499,39.625,40.014999,39.808128,45207600
346,40.75,41.98,40.375,41.57,41.355087,68256000
347,41.849998,42.6175,41.849998,41.9025,41.685871,50639200
348,42.115002,42.2775,41.532501,41.817501,41.601303,28984000
349,41.6675,42.0425,41.209999,41.77,41.554062,34144400
350,41.787498,42.497501,41.4925,42.427502,42.208153,34820400
351,42.532501,43.177502,41.962502,42.544998,42.325043,44219200
352,42.93,42.994999,42.049999,42.110001,41.892296,34489600
353,42.325001,42.959999,42.25,42.830002,42.608574,31594000
354,43.224998,43.935001,43.067501,43.915001,43.687965,42817600
355,44.349998,44.7225,43.584999,44.665001,44.434078,36623600
356,44.247501,44.375,43.110001,43.345001,43.120911,39270000
357,43.6175,44.237499,43.6175,43.767502,43.541229,27416000
358,43.695,43.8675,42.817501,43.705002,43.47905,24816000
359,43.237499,43.985001,43.092499,43.862499,43.635735,19777200
360,43.544998,43.555,41.755001,42.18,41.961937,35941600
361,42.285,43.195,40.705002,41.23,41.016846,42121200
362,40.297501,40.994999,39.82,40.297501,40.089161,42834800
363,38.450001,38.462502,37.224998,37.697498,37.502609,58915600
364,38.450001,38.907501,37.607498,38.087502,37.890598,36127200
365,37.474998,38.592499,37.299999,38.4725,38.27359,37256000
366,39.052502,39.577499,38.474998,39.564999,39.360447,30930000
367,39.1525,39.1875,38.037498,38.544998,38.345722,34181600
368,38.02,38.544998,37.642502,37.862499,37.666756,27920000
369,37.8475,39.474998,37.455002,39.012501,38.810806,35195600
370,38.125,38.237499,37.077499,37.517502,37.323532,41988000
371,37.7075,37.907501,36.8475,37.192501,37.000225,47720000
372,39.837502,40.384998,39.220001,39.889999,39.683765,100796000
373,41.029999,42.855,40.8675,42.695,42.47427,81511200
374,42.639999,42.645,41.755001,41.967499,41.750523,46318800
375,42.6325,43.362499,42.415001,42.807499,42.586189,42724400
376,42.904999,43.3325,42.474998,42.869999,42.648361,30348800
377,42.099998,42.647499,40.41,40.610001,40.400043,56805600
378,41.4025,41.645,40.977501,41.362499,41.148655,31820800
379,41.747501,41.775002,40.154999,40.450001,40.240887,29096800
380,40.145,40.834999,39.75,40.305,40.136322,25561200
381,41.224998,42.075001,41.189999,41.75,41.575268,35797600
382,42.215,42.715,41.695,41.877499,41.702229,29061600
383,41.145,41.477501,40.8125,41.0425,40.870724,29614000
384,41.6525,42.264999,41.6525,42.189999,42.01342,22772800
385,43.217499,44.997501,43.200001,44.935001,44.746941,69567600
386,44.700001,45.272499,44.279999,44.662498,44.475574,37697600
387,44.974998,45.994999,44.959999,45.125,44.936142,41752400
388,44.794998,46.0625,44.697498,45.794998,45.603336,35281200
389,45.942501,46.567501,45.650002,46.0825,45.889637,36151200
390,46.549999,47.099998,45.987499,46.067501,45.874702,32784000
391,45.397499,45.77,45.044998,45.485001,45.294636,32459200
392,44.73,45.400002,44.625,45.052502,44.863949,23183200
393,45.119999,45.310001,44.6525,45.267502,45.078049,22304800
394,45.197498,45.355,44.125,44.994999,44.806683,25815200
395,45.055,45.240002,44.127499,44.235001,44.049873,24547600
396,44.224998,44.462502,43.07,43.172501,42.991821,35024400
397,43.174999,44.1675,43.137501,43.709999,43.527065,24971200
398,44.025002,44.322498,42.775002,43.1325,42.951984,31726800
399,43.127499,44.755001,42.677502,44.557499,44.371021,30843200
400,44.459999,44.547501,43.822498,44.334999,44.149452,23456400
401,43.915001,44.424999,42.330002,42.939999,42.760284,36205600
402,43.200001,43.619999,42.884998,43.517502,43.335381,18618400
403,43.75,45.25,43.452499,43.5,43.317936,36600800
404,43.279999,43.400002,42.532501,43.259998,43.078949,29337200
405,43.305,45.389999,43,45.327499,45.137783,45058800
406,45.349998,45.787498,44.695,45.4925,45.302109,26552400
407,46.145,47.084999,46.057499,46.0825,45.889637,48098400
408,45.16,45.16,44.125,44.307499,44.122066,44443600
409,45.080002,45.674999,44.790001,45.177502,44.988419,29241200
410,45.154999,46.27,45.102501,45.7575,45.565998,30912400
411,46.602501,47.334999,46.412498,46.497501,46.302895,44640400
412,46.41,46.842499,46.0975,46.6325,46.437332,20004000
413,47.540001,49.822498,47.400002,49.092499,48.887035,66412400
414,48.75,49.805,48.4375,48.552502,48.349304,42894400
415,49,49.452499,48.025002,48.572498,48.369213,26343600
416,48.577499,48.904999,46.875,47.622501,47.423187,30744000
417,48.240002,49.137501,48.049999,49.002499,48.797413,26186800
418,49.575001,50.6325,48.825001,48.9025,48.69783,32872000
419,48.077499,48.915001,47.7575,48.772499,48.568371,27991600
420,49.1875,49.552502,48.845001,49.215,49.009029,23202000
421,50.025002,51.345001,49.947498,51.134998,50.920986,42309200
422,51.575001,52.224998,51.279999,51.697498,51.481136,33079200
423,51.557499,51.622501,50.535,50.73,50.517689,21123600
424,51,51.057499,50.064999,50.75,50.537605,20596000
425,50.540001,50.75,49.452499,50.255001,50.04467,20973200
426,49.900002,50.9725,49.647499,50.647499,50.435532,28364000
427,51.462502,52.75,51.23,52.625,52.404758,37671600
428,52.622501,52.884998,51.919998,52.4025,52.183193,30086800
429,52.16,52.4175,51.0275,51.907501,51.690254,26901200
430,52.7775,52.924999,51.634998,52.084999,51.867012,28034000
431,51.915001,52.262501,51.537498,51.945,51.7276,18910000
432,51.9375,52.2775,51.07,52.044998,51.827175,24343600
433,52.43,52.965,52.077499,52.4025,52.183193,28350400
434,52.087502,52.365002,51.474998,52.142502,51.924274,30018800
435,52.232498,52.470001,51.630001,52.447498,52.228001,51808000
436,52.424999,52.945,50.16,51.047501,50.833855,105362800
437,50.9725,53.337502,50.942501,53.07,52.847893,57458800
438,52.7575,52.994999,51.412498,51.997501,51.779884,41456400
439,51.767502,53.637501,51.639999,52.794998,52.574043,47258800
440,52.75,53.310001,52.327499,52.544998,52.325085,28838800
441,52.772499,53.240002,52.485001,52.7225,52.501842,22410000
442,54.009998,55.352501,53.880001,55.302502,55.071045,50647600
443,55.125,55.172501,54.185001,54.25,54.022945,38524400
444,54.6675,55.012501,54.294998,54.560001,54.371746,21578400
445,54.25,54.535,53.945,54.185001,53.998035,14155600
446,54.115002,54.25,52.16,52.3125,52.131996,37203600
